YEAR,WEEK,TOTAL SPECIMENS,TOTAL A&B,TOTAL A,TOTAL B
2015,40,683,2,2,0
2015,41,661,5,3,2
2015,42,609,2,2,0
2015,43,677,0,0,0
2015,44,811,9,9,0
2015,45,873,9,6,3
2015,46,943,6,4,2
2015,47,858,5,4,1
2015,48,1015,16,9,7
2015,49,985,9,6,3
2015,50,1015,19,11,8
2015,51,1110,40,22,18
2015,52,1263,52,34,18
2016,1,1431,120,85,35
2016,2,1477,148,109,39
2016,3,1627,205,137,68
2016,4,1897,255,172,83
2016,5,2037,305,205,100
2016,6,2362,499,316,183
2016,7,2543,609,387,222
2016,8,2538,592,317,275
2016,9,2497,569,304,265
2016,10,2055,400,199,201
2016,11,2102,286,121,165
2016,12,1587,207,83,124
2016,13,1376,121,61,60
2016,14,1332,95,40,55
2016,15,1045,52,29,23
2016,16,986,39,23,16
2016,17,1064,35,20,15
2016,18,785,23,9,14
2016,19,649,15,11,4
2016,20,669,12,9,3
2016,21,596,11,6,5
2016,22,489,5,2,3
2016,23,503,5,4,1
2016,24,504,5,5,0
2016,25,509,2,0,2
2016,26,398,1,0,1
2016,27,365,1,1,0
2016,28,480,4,2,2
2016,29,517,4,4,0
2016,30,433,3,2,1
2016,31,452,1,1,0
2016,32,351,1,0,1
2016,33,475,1,0,1
2016,34,382,4,3,1
2016,35,434,3,3,0
2016,36,455,6,5,1
2016,37,569,3,3,0
2016,38,564,13,9,4
2016,39,624,6,4,2
2016,40,668,2,2,0
2016,41,708,5,5,0
2016,42,719,5,3,2
2016,43,698,11,9,2
2016,44,728,9,9,0
2016,45,839,11,10,1
2016,46,878,11,10,1
2016,47,840,17,15,2
2016,48,1063,19,17,2
2016,49,1021,32,30,2
2016,50,1222,68,64,4
2016,51,1342,106,105,1
2016,52,1630,195,186,9
2017,1,1867,291,291,0
2017,2,1953,320,313,7
2017,3,1791,242,234,8
2017,4,1725,219,211,8
2017,5,1820,260,248,12
2017,6,1844,287,276,11
2017,7,1797,204,192,12
2017,8,1532,152,140,12
2017,9,1428,102,92,10
2017,10,1494,93,80,13
2017,11,1408,105,87,18
2017,12,1224,80,62,18
2017,13,1118,63,42,21
2017,14,1121,79,44,35
2017,15,870,47,19,28
2017,16,890,36,11,25
2017,17,811,33,10,23
2017,18,715,29,8,21
2017,19,689,36,7,29
2017,20,701,33,4,29
2017,21,685,38,7,31
2017,22,652,26,4,22
2017,23,626,25,5,20
2017,24,537,10,1,9
2017,25,511,13,4,9
2017,26,470,19,8,11
2017,27,416,12,5,7
2017,28,504,8,5,3
2017,29,495,7,6,1
2017,30,430,5,2,3
2017,31,393,5,4,1
2017,32,417,7,5,2
2017,33,415,3,1,2
2017,34,471,6,3,3
2017,35,555,4,3,1
2017,36,525,8,7,1
2017,37,590,9,5,4
2017,38,671,8,7,1
2017,39,788,9,8,1
2017,40,794,7,5,2
2017,41,832,19,17,2
2017,42,882,21,19,2
2017,43,922,37,34,3
2017,44,1016,67,52,15
2017,45,1086,78,70,8
2017,46,1159,99,86,13
2017,47,1272,183,172,11
2017,48,1439,213,192,21
2017,49,1807,378,336,42
2017,50,2336,674,601,73
2017,51,3143,1073,917,156
2017,52,3339,1295,1090,205
2018,1,3272,1014,823,191
2018,2,2893,639,460,179
2018,3,2476,414,269,145
2018,4,2427,403,216,187
2018,5,2509,441,208,233
2018,6,2778,485,178,307
2018,7,2605,434,142,292
2018,8,2137,294,90,204
2018,9,2130,347,94,253
2018,10,2041,334,104,230
2018,11,1976,318,91,227
2018,12,1632,167,45,122
2018,13,1308,99,23,76
2018,14,1084,80,16,64
2018,15,855,42,8,34
2018,16,568,19,8,11
2018,17,689,27,15,12
2018,18,621,11,5,6
2018,19,553,3,1,2
2018,20,519,7,2,5
2018,21,430,8,5,3
2018,22,407,2,2,0
2018,23,402,7,0,7
2018,24,350,1,0,1
2018,25,362,1,1,0
2018,26,216,1,1,0
2018,27,283,1,0,1
2018,28,193,1,1,0
2018,29,232,0,0,0
2018,30,207,2,2,0
2018,31,212,3,3,0
2018,32,219,3,3,0
2018,33,225,2,2,0
2018,34,213,0,0,0
2018,35,230,0,0,0
2018,36,269,1,0,1
2018,37,324,3,2,1
2018,38,285,1,0,1
2018,39,355,4,4,0
2018,40,409,3,2,1
2018,41,410,5,4,1
2018,42,457,7,5,2
2018,43,431,3,3,0
2018,44,549,12,11,1
2018,45,601,12,12,0
2018,46,612,13,13,0
2018,47,647,36,35,1
2018,48,846,64,64,0
2018,49,958,140,139,1
2018,50,1251,255,251,4
2018,51,1244,227,223,4
2018,52,1231,202,197,5
2019,1,1196,139,135,4
2019,2,1350,191,187,4
2019,3,1174,180,175,5
2019,4,1118,135,129,6
2019,5,1270,174,168,6
2019,6,1134,128,122,6
2019,7,1145,160,158,2
2019,8,1160,185,175,10
2019,9,1181,212,206,6
2019,10,1243,183,179,4
2019,11,1224,153,145,8
2019,12,1222,165,158,7
2019,13,1090,113,111,2
2019,14,973,95,88,7
2019,15,823,41,37,4
2019,16,747,44,42,2
2019,17,729,25,20,5
2019,18,644,26,11,15
2019,19,600,18,15,3
2019,20,510,6,3,3
2019,21,516,9,6,3
2019,22,456,6,3,3
2019,23,411,11,6,5
2019,24,348,4,3,1
2019,25,308,1,1,0
2019,26,269,2,2,0
2019,27,287,6,4,2
2019,28,300,4,2,2
2019,29,269,3,2,1
2019,30,266,2,2,0
2019,31,278,1,1,0
2019,32,248,4,1,3
2019,33,303,6,4,2
2019,34,270,4,4,0
2019,35,423,8,5,3
2019,36,390,6,5,1
2019,37,441,4,4,0
2019,38,471,7,3,4
2019,39,520,7,6,1
2019,40,1776,28,18,10
2019,41,1887,37,26,11
2019,42,1995,41,27,14
2019,43,1964,57,24,33
2019,44,2061,100,44,56
2019,45,2603,260,125,135
2019,46,2887,373,126,247
2019,47,3091,431,133,298
2019,48,2819,467,150,317
2019,49,3460,622,198,424
2019,50,3739,765,245,520
2019,51,3885,1189,418,771
2019,52,4042,1027,427,600
2020,1,4396,1186,580,606
2020,2,4833,1338,736,602
2020,3,5378,1709,1043,666
2020,4,5835,1894,1254,640
2020,5,6118,1881,1328,553
2020,6,5778,1609,1161,448
2020,7,5626,1638,1238,400
2020,8,4833,1330,1001,329
2020,9,5115,1254,951,303
2020,10,5099,1023,764,259
2020,11,5073,505,399,106
2020,12,2944,87,67,20
2020,13,1736,13,10,3
2020,14,1162,9,6,3
2020,15,842,3,1,2
2020,16,784,0,0,0
2020,17,681,1,1,0
2020,18,470,0,0,0
2020,19,436,0,0,0
2020,20,399,1,1,0
2020,21,394,0,0,0
2020,22,294,0,0,0
2020,23,318,0,0,0
2020,24,311,0,0,0
2020,25,209,0,0,0
2020,26,182,0,0,0
2020,27,222,0,0,0
2020,28,289,0,0,0
2020,29,254,0,0,0
2020,30,265,0,0,0
2020,31,217,0,0,0
2020,32,253,2,1,1
2020,33,251,1,1,0
2020,34,256,2,1,1
2020,35,241,0,0,0
2020,36,222,0,0,0
2020,37,237,0,0,0
2020,38,293,1,1,0
2020,39,301,0,0,0
2020,40,442,1,1,0
2020,41,623,2,0,2
2020,42,874,1,1,0
2020,43,833,1,1,0
2020,44,987,8,5,3
2020,45,975,2,0,2
2020,46,4941,9,6,3
2020,47,6686,4,3,1
2020,48,5771,1,1,0
2020,49,7194,6,1,5
2020,50,8262,8,1,7
2020,51,9004,7,5,2
2020,52,6942,6,5,1
2020,53,6729,11,10,1
2021,1,8420,8,4,4
2021,2,8086,2,2,0
2021,3,6982,1,1,0
2021,4,6398,1,0,1
2021,5,6195,4,2,2
2021,6,5761,4,2,2
2021,7,5654,7,1,6
2021,8,5762,3,0,3
2021,9,6157,4,0,4
2021,10,5833,1,0,1
2021,11,5741,3,2,1
2021,12,5726,0,0,0
2021,13,3725,0,0,0
2021,14,1566,3,2,1
2021,15,1488,1,0,1
2021,16,1810,2,0,2
2021,17,2007,1,1,0
2021,18,1936,1,0,1
2021,19,1505,0,0,0
2021,20,1444,3,1,2
2021,21,1439,0,0,0
2021,22,1431,0,0,0
2021,23,1286,0,0,0
2021,24,1374,0,0,0
2021,25,1388,2,2,0
2021,26,1150,0,0,0
2021,27,1383,0,0,0
2021,28,1606,2,1,1
2021,29,1263,0,0,0
2021,30,1504,0,0,0
2021,31,1566,2,1,1
2021,32,1774,1,1,0
2021,33,1785,0,0,0
2021,34,1922,1,0,1
2021,35,1735,6,5,1
2021,36,1725,5,3,2
2021,37,1723,1,0,1
2021,38,1368,3,1,2
2021,39,1530,6,4,2
2021,40,1888,11,6,5
2021,41,2297,11,7,4
2021,42,2346,6,5,1
2021,43,5664,21,19,2
2021,44,5884,27,23,4
2021,45,6096,34,33,1
2021,46,5890,50,46,4
2021,47,6528,77,73,4
2021,48,8185,178,167,11
2021,49,8221,179,177,2
2021,50,8459,221,216,5
2021,51,9090,209,205,4
2021,52,6909,127,127,0
2022,1,13449,130,129,1
2022,2,11073,67,65,2
2022,3,8429,51,51,0
2022,4,6026,45,44,1
2022,5,5319,33,32,1
2022,6,4349,28,28,0
2022,7,4180,37,37,0
2022,8,4076,49,49,0
2022,9,4366,84,84,0
2022,10,4332,105,105,0
2022,11,4682,162,161,1
2022,12,4861,245,245,0
2022,13,4852,232,232,0
2022,14,5203,257,257,0
2022,15,4702,279,278,1
2022,16,4834,373,373,0
2022,17,5437,448,447,1
2022,18,5751,548,548,0
2022,19,6832,699,699,0
2022,20,7781,979,978,1
2022,21,8767,1181,1181,0
2022,22,8474,1182,1182,0
2022,23,8212,913,913,0
2022,24,6882,514,514,0
2022,25,6162,406,406,0
2022,26,6308,306,306,0
2022,27,6246,229,229,0
2022,28,5792,135,135,0
2022,29,5420,122,121,1
2022,30,5209,92,90,2
2022,31,4990,73,73,0
2022,32,4748,64,63,1
2022,33,4934,58,58,0
2022,34,5337,83,82,1
2022,35,5614,76,75,1
2022,36,5085,104,103,1
2022,37,1005,8,8,0
